Description,Target,Expression
shared3TollHotelCourtesyLocation,shared3TollHotelCourtesyLocation_med_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV3_M_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
shared3TollHotelCourtesyLocation,shared3TollHotelCourtesyLocation_low_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV3_L_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
# ,,
shared2DistShuttleVanLocation,shared2DistShuttleVanLocation_hi_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV2_H_DIST')) if shuttleloc1.any() > 0 else 0"
shared2DistShuttleVanLocation,shared2DistShuttleVanLocation_med_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV2_M_DIST')) if shuttleloc1.any() > 0 else 0"
shared2DistShuttleVanLocation,shared2DistShuttleVanLocation_low_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV2_L_DIST')) if shuttleloc1.any() > 0 else 0"
shared2DistHotelCourtesyLocation,shared2DistHotelCourtesyLocation_hi_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV2_H_DIST')) if shuttleloc2.any() > 0 else 0"
shared2DistHotelCourtesyLocation,shared2DistHotelCourtesyLocation_med_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV2_M_DIST')) if shuttleloc2.any() > 0 else 0"
shared2DistHotelCourtesyLocation,shared2DistHotelCourtesyLocation_low_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV2_L_DIST')) if shuttleloc2.any() > 0 else 0"
shared2TimeShuttleVanLocation,shared2TimeShuttleVanLocation_hi_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV2_H_TIME')) if shuttleloc1.any() > 0 else 0"
shared2TimeShuttleVanLocation,shared2TimeShuttleVanLocation_med_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV2_M_TIME')) if shuttleloc1.any() > 0 else 0"
shared2TimeShuttleVanLocation,shared2TimeShuttleVanLocation_low_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV2_L_TIME')) if shuttleloc1.any() > 0 else 0"
shared2TimeHotelCourtesyLocation,shared2TimeHotelCourtesyLocation_hi_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV2_H_TIME')) if shuttleloc2.any() > 0 else 0"
shared2TimeHotelCourtesyLocation,shared2TimeHotelCourtesyLocation_med_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV2_M_TIME')) if shuttleloc2.any() > 0 else 0"
shared2TimeHotelCourtesyLocation,shared2TimeHotelCourtesyLocation_low_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV2_L_TIME')) if shuttleloc2.any() > 0 else 0"
shared2TollShuttleVanLocation,shared2TollShuttleVanLocation_hi_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV2_H_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared2TollShuttleVanLocation,shared2TollShuttleVanLocation_med_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV2_M_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared2TollShuttleVanLocation,shared2TollShuttleVanLocation_low_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV2_L_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared2TollHotelCourtesyLocation,shared2TollHotelCourtesyLocation_hi_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV2_H_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
shared2TollHotelCourtesyLocation,shared2TollHotelCourtesyLocation_med_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV2_M_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
shared2TollHotelCourtesyLocation,shared2TollHotelCourtesyLocation_low_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV2_L_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
# ,,
shared3DistShuttleVanLocation,shared3DistShuttleVanLocation_hi_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV3_H_DIST')) if shuttleloc1.any() > 0 else 0"
shared3DistShuttleVanLocation,shared3DistShuttleVanLocation_med_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV3_M_DIST')) if shuttleloc1.any() > 0 else 0"
shared3DistShuttleVanLocation,shared3DistShuttleVanLocation_low_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV3_L_DIST')) if shuttleloc1.any() > 0 else 0"
shared3DistHotelCourtesyLocation,shared3DistHotelCourtesyLocation_hi_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV3_H_DIST')) if shuttleloc2.any() > 0 else 0"
shared3DistHotelCourtesyLocation,shared3DistHotelCourtesyLocation_med_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV3_M_DIST')) if shuttleloc2.any() > 0 else 0"
shared3DistHotelCourtesyLocation,shared3DistHotelCourtesyLocation_low_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV3_L_DIST')) if shuttleloc2.any() > 0 else 0"
shared3TimeShuttleVanLocation,shared3TimeShuttleVanLocation_hi_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV3_H_TIME')) if shuttleloc1.any() > 0 else 0"
shared3TimeShuttleVanLocation,shared3TimeShuttleVanLocation_med_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV3_M_TIME')) if shuttleloc1.any() > 0 else 0"
shared3TimeShuttleVanLocation,shared3TimeShuttleVanLocation_low_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV3_L_TIME')) if shuttleloc1.any() > 0 else 0"
shared3TimeHotelCourtesyLocation,shared3TimeHotelCourtesyLocation_hi_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV3_H_TIME')) if shuttleloc2.any() > 0 else 0"
shared3TimeHotelCourtesyLocation,shared3TimeHotelCourtesyLocation_med_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV3_M_TIME')) if shuttleloc2.any() > 0 else 0"
shared3TimeHotelCourtesyLocation,shared3TimeHotelCourtesyLocation_low_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV3_L_TIME')) if shuttleloc2.any() > 0 else 0"
shared3TollShuttleVanLocation,shared3TollShuttleVanLocation_hi_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV3_H_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared3TollShuttleVanLocation,shared3TollShuttleVanLocation_med_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV3_M_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared3TollShuttleVanLocation,shared3TollShuttleVanLocation_low_am,"skim_dict.lookup(df['origin'], shuttleloc1, ('AM_HOV3_L_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared3TollHotelCourtesyLocation,shared3TollHotelCourtesyLocation_hi_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV3_H_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
shared3TollHotelCourtesyLocation,shared3TollHotelCourtesyLocation_med_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV3_M_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
shared3TollHotelCourtesyLocation,shared3TollHotelCourtesyLocation_low_am,"skim_dict.lookup(df['origin'], shuttleloc2, ('AM_HOV3_L_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
# ,,
shared2DistShuttleVanLocation,shared2DistShuttleVanLocation_hi_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV2_H_DIST')) if shuttleloc1.any() > 0 else 0"
shared2DistShuttleVanLocation,shared2DistShuttleVanLocation_med_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV2_M_DIST')) if shuttleloc1.any() > 0 else 0"
shared2DistShuttleVanLocation,shared2DistShuttleVanLocation_low_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV2_L_DIST')) if shuttleloc1.any() > 0 else 0"
shared2DistHotelCourtesyLocation,shared2DistHotelCourtesyLocation_hi_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV2_H_DIST')) if shuttleloc2.any() > 0 else 0"
shared2DistHotelCourtesyLocation,shared2DistHotelCourtesyLocation_med_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV2_M_DIST')) if shuttleloc2.any() > 0 else 0"
shared2DistHotelCourtesyLocation,shared2DistHotelCourtesyLocation_low_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV2_L_DIST')) if shuttleloc2.any() > 0 else 0"
shared2TimeShuttleVanLocation,shared2TimeShuttleVanLocation_hi_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV2_H_TIME')) if shuttleloc1.any() > 0 else 0"
shared2TimeShuttleVanLocation,shared2TimeShuttleVanLocation_med_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV2_M_TIME')) if shuttleloc1.any() > 0 else 0"
shared2TimeShuttleVanLocation,shared2TimeShuttleVanLocation_low_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV2_L_TIME')) if shuttleloc1.any() > 0 else 0"
shared2TimeHotelCourtesyLocation,shared2TimeHotelCourtesyLocation_hi_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV2_H_TIME')) if shuttleloc2.any() > 0 else 0"
shared2TimeHotelCourtesyLocation,shared2TimeHotelCourtesyLocation_med_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV2_M_TIME')) if shuttleloc2.any() > 0 else 0"
shared2TimeHotelCourtesyLocation,shared2TimeHotelCourtesyLocation_low_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV2_L_TIME')) if shuttleloc2.any() > 0 else 0"
shared2TollShuttleVanLocation,shared2TollShuttleVanLocation_hi_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV2_H_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared2TollShuttleVanLocation,shared2TollShuttleVanLocation_med_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV2_M_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared2TollShuttleVanLocation,shared2TollShuttleVanLocation_low_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV2_L_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared2TollHotelCourtesyLocation,shared2TollHotelCourtesyLocation_hi_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV2_H_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
shared2TollHotelCourtesyLocation,shared2TollHotelCourtesyLocation_med_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV2_M_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
shared2TollHotelCourtesyLocation,shared2TollHotelCourtesyLocation_low_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV2_L_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
# ,,
shared3DistShuttleVanLocation,shared3DistShuttleVanLocation_hi_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV3_H_DIST')) if shuttleloc1.any() > 0 else 0"
shared3DistShuttleVanLocation,shared3DistShuttleVanLocation_med_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV3_M_DIST')) if shuttleloc1.any() > 0 else 0"
shared3DistShuttleVanLocation,shared3DistShuttleVanLocation_low_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV3_L_DIST')) if shuttleloc1.any() > 0 else 0"
shared3DistHotelCourtesyLocation,shared3DistHotelCourtesyLocation_hi_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV3_H_DIST')) if shuttleloc2.any() > 0 else 0"
shared3DistHotelCourtesyLocation,shared3DistHotelCourtesyLocation_med_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV3_M_DIST')) if shuttleloc2.any() > 0 else 0"
shared3DistHotelCourtesyLocation,shared3DistHotelCourtesyLocation_low_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV3_L_DIST')) if shuttleloc2.any() > 0 else 0"
shared3TimeShuttleVanLocation,shared3TimeShuttleVanLocation_hi_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV3_H_TIME')) if shuttleloc1.any() > 0 else 0"
shared3TimeShuttleVanLocation,shared3TimeShuttleVanLocation_med_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV3_M_TIME')) if shuttleloc1.any() > 0 else 0"
shared3TimeShuttleVanLocation,shared3TimeShuttleVanLocation_low_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV3_L_TIME')) if shuttleloc1.any() > 0 else 0"
shared3TimeHotelCourtesyLocation,shared3TimeHotelCourtesyLocation_hi_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV3_H_TIME')) if shuttleloc2.any() > 0 else 0"
shared3TimeHotelCourtesyLocation,shared3TimeHotelCourtesyLocation_med_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV3_M_TIME')) if shuttleloc2.any() > 0 else 0"
shared3TimeHotelCourtesyLocation,shared3TimeHotelCourtesyLocation_low_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV3_L_TIME')) if shuttleloc2.any() > 0 else 0"
shared3TollShuttleVanLocation,shared3TollShuttleVanLocation_hi_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV3_H_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared3TollShuttleVanLocation,shared3TollShuttleVanLocation_med_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV3_M_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared3TollShuttleVanLocation,shared3TollShuttleVanLocation_low_pm,"skim_dict.lookup(df['origin'], shuttleloc1, ('PM_HOV3_L_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared3TollHotelCourtesyLocation,shared3TollHotelCourtesyLocation_hi_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV3_H_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
shared3TollHotelCourtesyLocation,shared3TollHotelCourtesyLocation_med_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV3_M_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
shared3TollHotelCourtesyLocation,shared3TollHotelCourtesyLocation_low_pm,"skim_dict.lookup(df['origin'], shuttleloc2, ('PM_HOV3_L_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
# ,,
shared2DistShuttleVanLocation,shared2DistShuttleVanLocation_hi_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV2_H_DIST')) if shuttleloc1.any() > 0 else 0"
shared2DistShuttleVanLocation,shared2DistShuttleVanLocation_med_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV2_M_DIST')) if shuttleloc1.any() > 0 else 0"
shared2DistShuttleVanLocation,shared2DistShuttleVanLocation_low_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV2_L_DIST')) if shuttleloc1.any() > 0 else 0"
shared2DistHotelCourtesyLocation,shared2DistHotelCourtesyLocation_hi_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV2_H_DIST')) if shuttleloc2.any() > 0 else 0"
shared2DistHotelCourtesyLocation,shared2DistHotelCourtesyLocation_med_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV2_M_DIST')) if shuttleloc2.any() > 0 else 0"
shared2DistHotelCourtesyLocation,shared2DistHotelCourtesyLocation_low_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV2_L_DIST')) if shuttleloc2.any() > 0 else 0"
shared2TimeShuttleVanLocation,shared2TimeShuttleVanLocation_hi_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV2_H_TIME')) if shuttleloc1.any() > 0 else 0"
shared2TimeShuttleVanLocation,shared2TimeShuttleVanLocation_med_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV2_M_TIME')) if shuttleloc1.any() > 0 else 0"
shared2TimeShuttleVanLocation,shared2TimeShuttleVanLocation_low_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV2_L_TIME')) if shuttleloc1.any() > 0 else 0"
shared2TimeHotelCourtesyLocation,shared2TimeHotelCourtesyLocation_hi_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV2_H_TIME')) if shuttleloc2.any() > 0 else 0"
shared2TimeHotelCourtesyLocation,shared2TimeHotelCourtesyLocation_med_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV2_M_TIME')) if shuttleloc2.any() > 0 else 0"
shared2TimeHotelCourtesyLocation,shared2TimeHotelCourtesyLocation_low_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV2_L_TIME')) if shuttleloc2.any() > 0 else 0"
shared2TollShuttleVanLocation,shared2TollShuttleVanLocation_hi_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV2_H_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared2TollShuttleVanLocation,shared2TollShuttleVanLocation_med_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV2_M_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared2TollShuttleVanLocation,shared2TollShuttleVanLocation_low_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV2_L_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared2TollHotelCourtesyLocation,shared2TollHotelCourtesyLocation_hi_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV2_H_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
shared2TollHotelCourtesyLocation,shared2TollHotelCourtesyLocation_med_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV2_M_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
shared2TollHotelCourtesyLocation,shared2TollHotelCourtesyLocation_low_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV2_L_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
# ,,
shared3DistShuttleVanLocation,shared3DistShuttleVanLocation_hi_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV3_H_DIST')) if shuttleloc1.any() > 0 else 0"
shared3DistShuttleVanLocation,shared3DistShuttleVanLocation_med_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV3_M_DIST')) if shuttleloc1.any() > 0 else 0"
shared3DistShuttleVanLocation,shared3DistShuttleVanLocation_low_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV3_L_DIST')) if shuttleloc1.any() > 0 else 0"
shared3DistHotelCourtesyLocation,shared3DistHotelCourtesyLocation_hi_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV3_H_DIST')) if shuttleloc2.any() > 0 else 0"
shared3DistHotelCourtesyLocation,shared3DistHotelCourtesyLocation_med_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV3_M_DIST')) if shuttleloc2.any() > 0 else 0"
shared3DistHotelCourtesyLocation,shared3DistHotelCourtesyLocation_low_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV3_L_DIST')) if shuttleloc2.any() > 0 else 0"
shared3TimeShuttleVanLocation,shared3TimeShuttleVanLocation_hi_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV3_H_TIME')) if shuttleloc1.any() > 0 else 0"
shared3TimeShuttleVanLocation,shared3TimeShuttleVanLocation_med_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV3_M_TIME')) if shuttleloc1.any() > 0 else 0"
shared3TimeShuttleVanLocation,shared3TimeShuttleVanLocation_low_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV3_L_TIME')) if shuttleloc1.any() > 0 else 0"
shared3TimeHotelCourtesyLocation,shared3TimeHotelCourtesyLocation_hi_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV3_H_TIME')) if shuttleloc2.any() > 0 else 0"
shared3TimeHotelCourtesyLocation,shared3TimeHotelCourtesyLocation_med_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV3_M_TIME')) if shuttleloc2.any() > 0 else 0"
shared3TimeHotelCourtesyLocation,shared3TimeHotelCourtesyLocation_low_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV3_L_TIME')) if shuttleloc2.any() > 0 else 0"
shared3TollShuttleVanLocation,shared3TollShuttleVanLocation_hi_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV3_H_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared3TollShuttleVanLocation,shared3TollShuttleVanLocation_med_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV3_M_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared3TollShuttleVanLocation,shared3TollShuttleVanLocation_low_ev,"skim_dict.lookup(df['origin'], shuttleloc1, ('EV_HOV3_L_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared3TollHotelCourtesyLocation,shared3TollHotelCourtesyLocation_hi_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV3_H_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
shared3TollHotelCourtesyLocation,shared3TollHotelCourtesyLocation_med_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV3_M_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
shared3TollHotelCourtesyLocation,shared3TollHotelCourtesyLocation_low_ev,"skim_dict.lookup(df['origin'], shuttleloc2, ('EV_HOV3_L_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
# ,,
shared2DistShuttleVanLocation,shared2DistShuttleVanLocation_hi_ea,"skim_dict.lookup(df['origin'], shuttleloc1, ('EA_HOV2_H_DIST')) if shuttleloc1.any() > 0 else 0"
shared2DistShuttleVanLocation,shared2DistShuttleVanLocation_med_ea,"skim_dict.lookup(df['origin'], shuttleloc1, ('EA_HOV2_M_DIST')) if shuttleloc1.any() > 0 else 0"
shared2DistShuttleVanLocation,shared2DistShuttleVanLocation_low_ea,"skim_dict.lookup(df['origin'], shuttleloc1, ('EA_HOV2_L_DIST')) if shuttleloc1.any() > 0 else 0"
shared2DistHotelCourtesyLocation,shared2DistHotelCourtesyLocation_hi_ea,"skim_dict.lookup(df['origin'], shuttleloc2, ('EA_HOV2_H_DIST')) if shuttleloc2.any() > 0 else 0"
shared2DistHotelCourtesyLocation,shared2DistHotelCourtesyLocation_med_ea,"skim_dict.lookup(df['origin'], shuttleloc2, ('EA_HOV2_M_DIST')) if shuttleloc2.any() > 0 else 0"
shared2DistHotelCourtesyLocation,shared2DistHotelCourtesyLocation_low_ea,"skim_dict.lookup(df['origin'], shuttleloc2, ('EA_HOV2_L_DIST')) if shuttleloc2.any() > 0 else 0"
shared2TimeShuttleVanLocation,shared2TimeShuttleVanLocation_hi_ea,"skim_dict.lookup(df['origin'], shuttleloc1, ('EA_HOV2_H_TIME')) if shuttleloc1.any() > 0 else 0"
shared2TimeShuttleVanLocation,shared2TimeShuttleVanLocation_med_ea,"skim_dict.lookup(df['origin'], shuttleloc1, ('EA_HOV2_M_TIME')) if shuttleloc1.any() > 0 else 0"
shared2TimeShuttleVanLocation,shared2TimeShuttleVanLocation_low_ea,"skim_dict.lookup(df['origin'], shuttleloc1, ('EA_HOV2_L_TIME')) if shuttleloc1.any() > 0 else 0"
shared2TimeHotelCourtesyLocation,shared2TimeHotelCourtesyLocation_hi_ea,"skim_dict.lookup(df['origin'], shuttleloc2, ('EA_HOV2_H_TIME')) if shuttleloc2.any() > 0 else 0"
